user_id,date,source_type,personal_goal_minutes,total_minutes,night_minutes,open_count,notification_count,app_count,top_app_minutes,video,sns,game,browser,productivity,other,weekday,is_weekend,avg_session_minutes_proxy,night_ratio,notification_per_open,previous_day_total,rolling_7d_total,rolling_3d_total,target_next_day_minutes,next_day_goal_minutes,target_goal_exceeded,goal_risk_label,user_type_label
synthetic_user_001,2026-01-01,synthetic,330.0,315.81,67.07000000000001,46,48,7,78.66,78.66,112.80000000000001,41.22,27.09,56.040000000000006,0,3,False,6.865434782608696,0.21237452898894907,1.0434782608695652,315.81,315.81,315.81,340.47,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-02,synthetic,330.0,340.47,77.06,49,66,7,109.06,109.06,105.22,43.37,30.36,52.46,0,4,False,6.948367346938776,0.22633418509707168,1.346938775510204,315.81,315.81,315.81,406.34000000000003,330.0,True,over_goal,balanced
synthetic_user_001,2026-01-03,synthetic,330.0,406.34000000000003,86.06,61,73,7,131.81,131.81,121.80000000000001,84.92,36.87,30.94,0,5,True,6.661311475409836,0.21179307968696165,1.1967213114754098,340.47,328.14,328.14,397.03000000000003,330.0,True,over_goal,balanced
synthetic_user_001,2026-01-04,synthetic,330.0,397.03000000000003,84.22,61,68,7,124.39,124.39,130.54,72.48,37.04,32.58,0,6,True,6.5086885245901644,0.21212502833539026,1.1147540983606556,406.34000000000003,354.2066666666667,354.2066666666667,304.96000000000004,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-05,synthetic,330.0,304.96000000000004,64.45,45,56,7,71.9,54.9,128.54000000000002,40.31,31.2,50.010000000000005,0,0,False,6.77688888888889,0.21133919202518361,1.2444444444444445,397.03000000000003,364.9125,381.28000000000003,327.61,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-06,synthetic,330.0,327.61,67.78,56,59,7,95.68,95.68,107.64,47.88,27.68,48.730000000000004,0,1,False,5.850178571428572,0.2068923415036171,1.0535714285714286,304.96000000000004,352.922,369.4433333333334,279.69,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-07,synthetic,330.0,279.69,47.07,45,37,7,64.76,64.76,97.31,41.38,25.41,50.83,0,2,False,6.215333333333334,0.16829346776788587,0.8222222222222222,327.61,348.7033333333334,343.2,304.29,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-08,synthetic,330.0,304.29,63.77,38,50,7,79.22,79.22,107.68,48.84,23.07,45.480000000000004,0,3,False,8.007631578947368,0.20956981826547044,1.3157894736842106,279.69,338.8442857142858,304.08666666666664,357.67,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-09,synthetic,330.0,357.67,75.52,52,66,7,97.31,97.31,127.22,42.84,36.01,54.290000000000006,0,4,False,6.878269230769231,0.21114435093801548,1.2692307692307692,304.29,337.1985714285715,303.86333333333334,428.04,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-10,synthetic,330.0,428.04,99.01,65,85,7,124.39,124.39,140.62,85.68,34.62,42.730000000000004,0,5,True,6.58523076923077,0.2313101579291655,1.3076923076923077,357.67,339.6557142857143,313.8833333333334,404.52,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-11,synthetic,330.0,404.52,91.22,47,41,7,124.82,124.82,134.67000000000002,65.25,40.21,39.57,0,6,True,8.606808510638297,0.22550182932858698,0.8723404255319149,428.04,342.7557142857143,363.3333333333333,281.24,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-12,synthetic,330.0,281.24,64.4,54,67,7,65.77,65.77,96.31,27.62,36.75,54.79,0,0,False,5.208148148148148,0.22898591949935998,1.2407407407407407,404.52,343.8257142857143,396.74333333333334,320.8,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-13,synthetic,330.0,320.8,75.61,53,55,7,87.91,87.91,104.74,37.84,32.95,57.36,0,1,False,6.052830188679246,0.23569201995012468,1.0377358490566038,281.24,340.4371428571429,371.26666666666665,350.1,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-14,synthetic,330.0,350.1,81.5,53,42,7,86.23,86.23,133.67000000000002,47.87,30.48,51.85,0,2,False,6.605660377358491,0.23279063124821478,0.7924528301886793,320.8,339.4642857142857,335.52,305.21,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-15,synthetic,330.0,305.21,49.54,52,50,7,80.43,80.43,98.49,40.66,33.97,51.66,0,3,False,5.869423076923076,0.16231447200288326,0.9615384615384616,350.1,349.5228571428571,317.38000000000005,341.85,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-16,synthetic,330.0,341.85,77.72999999999999,38,36,7,104.39,104.39,111.41,44.1,33.21,48.739999999999995,0,4,False,8.996052631578948,0.22738043001316363,0.9473684210526315,305.21,349.6542857142857,325.37,393.33,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-17,synthetic,330.0,393.33,92.53,67,55,7,103.3,103.3,132.20999999999998,78.24,36.31,43.269999999999996,0,5,True,5.870597014925373,0.23524775633691813,0.8208955223880597,341.85,347.3942857142857,332.38666666666666,396.26,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-18,synthetic,330.0,396.26,92.52,58,63,7,102.76,102.76,152.53,85.62,37.29,18.06,0,6,True,6.832068965517241,0.23348306667339624,1.0862068965517242,393.33,342.43571428571425,346.7966666666666,289.16,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-19,synthetic,330.0,289.16,44.07,50,53,7,69.78,69.78,104.95,30.8,30.75,52.879999999999995,0,0,False,5.783200000000001,0.15240697191866093,1.06,396.26,341.2557142857143,377.1466666666667,268.52,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-20,synthetic,330.0,268.52,59.32,50,64,7,57.04,57.04,98.61,38.33,20.49,54.05,0,1,False,5.3704,0.22091464322955462,1.28,289.16,342.38714285714286,359.5833333333333,305.24,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-21,synthetic,330.0,305.24,59.78,63,76,7,82.62,82.62,103.61,37.16,32.31,49.54,0,2,False,4.845079365079365,0.1958458917573057,1.2063492063492063,268.52,334.9185714285714,317.98,291.61,330.0,False,within_goal,social_loop
synthetic_user_001,2026-01-22,synthetic,330.0,291.61,60.21,40,55,7,72.93,64.86,113.12,37.4,29.94,46.29,0,3,False,7.29025,0.20647440074071532,1.375,305.24,328.51000000000005,287.64000000000004,342.0,330.0,True,over_goal,social_loop
synthetic_user_001,2026-01-23,synthetic,330.0,342.0,77.86,42,56,7,123.3,123.3,113.99000000000001,28.59,32.07,44.05,0,4,False,8.142857142857142,0.22766081871345029,1.3333333333333333,291.61,326.56714285714287,288.45666666666665,361.02,330.0,True,over_goal,balanced
synthetic_user_001,2026-01-24,synthetic,330.0,361.02,81.27000000000001,45,63,7,120.87,120.87,105.49000000000001,75.13,39.24,20.29,0,5,True,8.022666666666666,0.2251121821505734,1.4,342.0,326.5885714285714,312.95,425.7,330.0,True,over_goal,balanced
synthetic_user_001,2026-01-25,synthetic,330.0,425.7,114.56,67,60,7,137.42,137.42,121.82000000000001,88.25,45.01,33.2,0,6,True,6.353731343283582,0.2691097016678412,0.8955223880597015,361.02,321.97285714285715,331.54333333333335,287.65000000000003,330.0,False,within_goal,balanced
synthetic_user_001,2026-01-26,synthetic,330.0,287.65000000000003,65.79,51,62,7,66.84,66.45,102.24000000000001,27.23,30.55,61.18,0,0,False,5.640196078431373,0.22871545280723102,1.2156862745098038,425.7,326.17857142857144,376.24,330.07,330.0,True,over_goal,social_loop
